I
1050 Generated by WorldEditor 2.5.1r1

1     79 0 0 ULLI Pulkovo Intl
1302 allows_circuits 0
1302 city St. Petersburg
1302 country RUS Russia
1302 datum_lat 59.800277778
1302 datum_lon 30.2625
1302 faa_code 
1302 gui_label 3D
1302 iata_code LED
1302 icao_code ULLI
1302 region_code UL
1302 state Saint Petersburg (city)
1302 tower_service_type atc
1302 transition_alt 3500
1302 transition_level 
100 60.00 2 1 0.25 1 3 0 10R  59.79991666  030.21833300 0 0 3 2 1 0 28L  59.79032500  030.28291100 0 0 3 1 0 0
100 60.00 2 1 0.25 1 3 0 10L  59.80974400  030.24540300 0 0 3 2 1 0 28R  59.80110000  030.30345000 0 0 3 2 1 0
102 H1  59.80816624  030.28790783 142.3 39.00 39.00 1 0 0 0.00 0
102 H2  59.80736656  030.28918267 145.5 26.00 26.00 1 0 0 0.25 0
102 H3  59.80469691  030.29023884 291.7 18.00 18.00 1 0 0 0.25 0
102 H4  59.80645027  030.29071640 142.4 27.00 27.00 1 0 0 0.25 0
102 H5  59.80719727  030.29714322 319.4 23.00 23.00 2 0 0 0.25 0
110 2 0.25 318.8 Apron3 concr
111  59.80356249  030.30424816
111  59.80301514  030.30518094
111  59.80295714  030.30527933
111  59.80427905  030.30827311
111  59.80631888  030.30483198
111  59.80636166  030.30493910
111  59.80658033  030.30455788
111  59.80588919  030.30288692
111  59.80733423  030.30039839
111  59.80738462  030.30031151
111  59.80771105  030.29973540
111  59.80782298  030.29954090
111  59.80722887  030.29817238
111  59.80719374  030.29823243
111  59.80716171  030.29815759
111  59.80696629  030.29848774
111  59.80698674  030.29853767
111  59.80690889  030.29866186
111  59.80688947  030.29861745
111  59.80686350  030.29866044
111  59.80687920  030.29870038
111  59.80685612  030.29873575
111  59.80683967  030.29869354
111  59.80681750  030.29872936
111  59.80679984  030.29868245
111  59.80677722  030.29871659
111  59.80675118  030.29865053
111  59.80672153  030.29869688
111  59.80669989  030.29863917
111  59.80667358  030.29868072
111  59.80665276  030.29862704
111  59.80663300  030.29865456
111  59.80659478  030.29856480
111  59.80658841  030.29857449
111  59.80608363  030.29741998
111  59.80607396  030.29743587
111  59.80581838  030.29787263
111  59.80587594  030.29800863
111  59.80592051  030.29811395
111  59.80451831  030.30047868
111  59.80430884  030.30083194
111  59.80412605  030.30040119
111  59.80355519  030.30134812
111  59.80354715  030.30133127
111  59.80350986  030.30138322
111  59.80349899  030.30135670
111  59.80346747  030.30140823
111  59.80345559  030.30138123
111  59.80343643  030.30140763
111  59.80342474  030.30138828
111  59.80340939  030.30141459
111  59.80339581  030.30138601
111  59.80337333  030.30142196
111  59.80335053  030.30137717
111  59.80332429  030.30142296
111  59.80330433  030.30137423
111  59.80327547  030.30142336
111  59.80325232  030.30137215
111  59.80324035  030.30139198
111  59.80322994  030.30136503
111  59.80321564  030.30138733
111  59.80320228  030.30135413
111  59.80319033  030.30137228
111  59.80316738  030.30132070
111  59.80315223  030.30134823
111  59.80311646  030.30126222
111  59.80309976  030.30128593
111  59.80306471  030.30120088
111  59.80303944  030.30123724 3 102
111  59.80247050  030.29988141
111  59.80249504  030.29984062
111  59.80219883  030.29914479
111  59.80222470  030.29909281
111  59.80212993  030.29886492
111  59.80198792  030.29849781
111  59.80176770  030.29998290
111  59.80192359  030.29989453
112  59.80192359  030.29989453  59.80200946  030.29982235 3 102
112  59.80221042  030.29999358  59.80228659  030.30011943
111  59.80221042  030.29999358 3 102
112  59.80322089  030.30232213  59.80331812  030.30254105 3 102
111  59.80367013  030.30358055
